Sample,Unit,Spot,16OH,12C,19F,35Cl
QVC009,Granodiorite Porphyry,[email],0.333866146,0.222631001,2.024734121,0.086836833
QVC009,Granodiorite Porphyry,[email],0.832357683,0,1.1333005,1.390812862
QVC009,Granodiorite Porphyry,[email],0.504443425,1.165283813,1.880978118,1.597313074
QVC009,Granodiorite Porphyry,[email],0.916667262,0.048783707,1.057800205,1.438175177
QVC028,Quellaveco Granodiorite,[email],0.708602415,5.424646809,1.317445313,1.713601091
QVC028,Quellaveco Granodiorite,[email],0.73129361,0,1.217212141,1.911110856
QVC083,Toquepala Granodiorite,[email],0.541841551,0,2.034276984,1.137768838
QVC083,Toquepala Granodiorite,[email],0.494746114,0.041928407,2.225659527,1.25708145
QVC041,Dacite Dyke,[email],0.79861324,0,1.341501325,0.958856627
QVC041,Dacite Dyke,[email],0.782168418,0,1.328516451,0.950520347
QVC041,Dacite Dyke,[email],0.711855722,0,1.640012441,0.805394866
QVC041,Dacite Dyke,[email],0.817476386,0,1.256423073,1.154753713
QVC034,Early Porphyry,[email],0.880117172,0,1.374586523,0.839501549
QVC034,Early Porphyry,[email],0.914367127,0,1.477657906,0.75840807
QVC034,Early Porphyry,[email],0.886819148,0,1.45873326,0.921398065
QVC075,Yarabamba Monzonite,[email],0.613287314,0,2.04771398,0.77366799
QVC075,Yarabamba Monzonite,[email],0.658631923,0,1.918233633,0.775260091
